Time (s),Bx (µT),Bz (µT)
0.009999999776482582,-14.351408004760742,-2.0255470275878906
0.019999999552965164,-14.111406326293945,-2.0255470275878906
0.029999999329447746,-13.944449424743652,-1.9865552186965942
0.03999999910593033,-13.816622734069824,-2.2335033416748047
0.05000000074505806,-13.250532150268555,-3.6034162044525146
0.05999999865889549,-13.154009819030762,-3.2576887607574463
0.07000000029802322,-13.015748023986816,-3.026337146759033
0.07999999821186066,-12.780963897705078,-3.2290947437286377
0.09000000357627869,-12.441831588745117,-3.6086151599884033
0.10000000149011612,-12.037481307983398,-2.8833670616149902
0.10999999940395355,-11.481825828552246,-3.6658031940460205
0.11999999731779099,-10.970518112182617,-3.8971545696258545
0.12999999523162842,-10.519210815429688,-4.086915016174316
0.14000000059604645,-10.193121910095215,-4.663993835449219
0.15000000596046448,-10.273992538452148,-5.308658599853516
0.1599999964237213,-10.135730743408203,-5.298260688781738
0.17000000178813934,-9.921815872192383,-4.801764965057373
0.18000000715255737,-9.773119926452637,-4.606805801391602
0.1899999976158142,-9.741815567016602,-5.272266387939453
0.20000000298023224,-9.499204635620117,-6.078097343444824
0.20999999344348907,-9.32702922821045,-6.603187084197998
0.2199999988079071,-8.867897033691406,-7.580582141876221
0.23000000417232513,-8.307024002075195,-8.183655738830566
0.23999999463558197,-7.8244123458862305,-7.718353271484375
0.25,-6.611361503601074,-8.92710018157959
0.25999999046325684,-6.415708065032959,-9.595160484313965
0.27000001072883606,-6.603535175323486,-9.691340446472168
0.2800000011920929,-6.874841213226318,-9.475584983825684
0.28999999165534973,-7.047016143798828,-9.330015182495117
0.30000001192092896,-7.3704962730407715,-9.410598754882812
0.3100000023841858,-7.563541412353516,-9.101263999938965
0.3199999928474426,-7.902673721313477,-9.405400276184082
0.33000001311302185,-8.270502090454102,-10.034467697143555
0.3400000035762787,-8.343545913696289,-10.0266695022583
0.3499999940395355,-8.181805610656738,-9.784919738769531
0.36000001430511475,-7.832238674163818,-10.416587829589844
0.3700000047683716,-7.6783246994018555,-10.80390739440918
0.3799999952316284,-7.696585178375244,-10.619345664978027
0.38999998569488525,-7.534845352172852,-10.135847091674805
0.4000000059604645,-6.968754768371582,-10.538762092590332
0.4099999964237213,-6.822667121887207,-11.06125259399414
0.41999998688697815,-6.822667121887207,-11.001465797424316
0.4300000071525574,-6.822667121887207,-10.530963897705078
0.4399999976158142,-6.822667121887207,-10.933878898620605
0.44999998807907104,-6.900928497314453,-10.55695915222168
0.46000000834465027,-7.440931797027588,-10.611547470092773
0.4699999988079071,-7.986152172088623,-10.780511856079102
0.47999998927116394,-8.372241973876953,-10.939078330993652
0.49000000953674316,-9.01920223236084,-11.422576904296875
0.5,-9.439204216003418,-11.7553071975708
0.5099999904632568,-9.788771629333496,-12.186817169189453
0.5199999809265137,-9.976598739624023,-12.805486679077148
0.5299999713897705,-10.107034683227539,-13.61131763458252
0.5400000214576721,-10.915735244750977,-14.41714859008789
0.550000011920929,-11.432260513305664,-15.295764923095703
0.5600000023841858,-12.021828651428223,-16.234167098999023
0.5699999928474426,-12.543571472167969,-17.325939178466797
0.5799999833106995,-12.856616020202637,-18.60487174987793
0.5899999737739563,-13.099226951599121,-19.813617706298828
0.6000000238418579,-13.834882736206055,-21.232921600341797
0.6100000143051147,-14.296625137329102,-22.090740203857422
0.6200000047683716,-14.596627235412598,-22.917367935180664
0.6299999952316284,-14.9305419921875,-24.336669921875
0.6399999856948853,-14.607062339782715,-25.464834213256836
0.6499999761581421,-14.758366584777832,-26.52541160583496
0.6600000262260437,-15.047933578491211,-27.198671340942383
0.6700000166893005,-15.240979194641113,-27.627580642700195
0.6800000071525574,-15.175761222839355,-28.157869338989258
0.6899999976158142,-15.337501525878906,-29.366615295410156
0.699999988079071,-15.629676818847656,-30.380403518676758
0.7099999785423279,-15.731416702270508,-31.833498001098633
0.7200000286102295,-15.603589057922363,-33.14882278442383
0.7300000190734863,-15.363588333129883,-33.22940444946289
0.7400000095367432,-15.201848030090332,-35.727481842041016
0.75,-15.66619873046875,-36.728271484375
0.7599999904632568,-15.687068939208984,-37.66667556762695
0.7699999809265137,-15.20445728302002,-38.54009246826172
0.7799999713897705,-14.961846351623535,-38.21775817871094
0.7900000214576721,-15.285326957702637,-37.976009368896484
0.800000011920929,-14.64880084991455,-38.93001174926758
0.8100000023841858,-13.678359985351562,-39.637062072753906
0.8199999928474426,-12.671398162841797,-39.70984649658203
0.8299999833106995,-11.539216995239258,-40.03217697143555
0.8399999737739563,-10.250514030456543,-39.73064041137695
0.8500000238418579,-9.645293235778809,-39.80862808227539
0.8600000143051147,-9.02963638305664,-40.30512237548828
0.8700000047683716,-8.10615348815918,-40.892601013183594
0.8799999952316284,-7.378322601318359,-40.57026672363281
0.8899999856948853,-6.499186992645264,-39.34332275390625
0.8999999761581421,-6.102662563323975,-38.981998443603516
0.9100000262260437,-5.907009124755859,-38.9949951171875
0.9200000166893005,-5.586137771606445,-38.862422943115234
0.9300000071525574,-4.858307361602783,-38.45950698852539
0.9399999976158142,-4.7148284912109375,-37.3287467956543
0.949999988079071,-4.112215995788574,-36.37994384765625
0.9599999785423279,-3.3478634357452393,-35.51172637939453
0.9700000286102295,-2.792207956314087,-34.51353454589844
0.9800000190734863,-2.3069875240325928,-33.30479049682617
0.9900000095367432,-1.258285641670227,-32.44697189331055
1,-0.6217600107192993,-32.184425354003906
1.0099999904632568,-0.3556714653968811,-31.607343673706055
1.0199999809265137,-0.13914841413497925,-29.912500381469727
1.0299999713897705,0.5886820554733276,-28.94550323486328
1.0399999618530273,0.9773800373077393,-28.046091079711914
1.0499999523162842,1.3947738409042358,-27.48720932006836
1.059999942779541,1.9321684837341309,-26.852943420410156
1.0700000524520874,2.5634765625,-25.600004196166992
1.0800000429153442,2.9678268432617188,-24.874757766723633
1.090000033378601,3.1113059520721436,-23.62961769104004
1.100000023841858,3.280872106552124,-23.055137634277344
1.1100000143051147,3.3826119899749756,-22.971954345703125
1.1200000047683716,3.1478278636932373,-22.449464797973633
1.1299999952316284,3.1478278636932373,-20.757221221923828
1.1399999856948853,3.2730460166931152,-20.18794059753418
1.149999976158142,3.18435001373291,-19.8214168548584
1.159999966621399,2.9443485736846924,-19.254735946655273
1.1699999570846558,2.9443485736846924,-18.448904037475586
1.1799999475479126,2.2973880767822266,-18.045988082885742
1.190000057220459,1.590427279472351,-18.240947723388672
1.2000000476837158,1.058250069618225,-17.6690673828125
1.2100000381469727,0.7712918519973755,-16.293956756591797
1.2200000286102295,0.6095517873764038,-15.729873657226562
1.2300000190734863,0.5260729789733887,-16.17957878112793
1.2400000095367432,0.904336154460907,-16.03400993347168
1.25,1.1782509088516235,-15.339956283569336
1.2599999904632568,1.1286853551864624,-14.339164733886719
1.2699999809265137,1.2095553874969482,-13.533334732055664
1.2799999713897705,1.3660781383514404,-11.747509002685547
1.2899999618530273,1.5826011896133423,-10.276217460632324
1.2999999523162842,1.5878185033798218,-9.02068042755127
1.309999942779541,1.290425419807434,-7.837928771972656
1.3200000524520874,1.1286853551864624,-6.790348052978516
1.3300000429153442,1.3321648836135864,-4.50542688369751
1.340000033378601,1.1573811769485474,-2.3998684883117676
1.350000023841858,0.8469445109367371,-0.21632622182369232
1.3600000143051147,0.6852043867111206,2.3103442192077637
1.3700000047683716,0.5234642624855042,4.486087799072266
1.3799999952316284,0.07998333871364594,7.363685131072998
1.3899999856948853,-0.008712849579751492,10.197091102600098
1.399999976158142,0.2965063750743866,13.051292419433594
1.409999966621399,0.870422899723053,16.19923210144043
1.4199999570846558,1.517383337020874,20.14780616760254
1.4299999475479126,2.2999966144561768,22.947418212890625
1.440000057220459,2.920870065689087,25.526077270507812
1.4500000476837158,3.3017420768737793,28.182720184326172
1.4600000381469727,3.484351873397827,30.930343627929688
1.4700000286102295,3.969572067260742,32.62259292602539
1.4800000190734863,4.193921089172363,34.76974105834961
1.4900000095367432,4.355661392211914,36.40739440917969
1.5,4.353052616119385,37.605743408203125
1.5099999904632568,3.9513111114501953,39.03024673461914
1.5199999809265137,3.627830743789673,42.092403411865234
1.5299999713897705,3.1791324615478516,43.2205696105957
1.5399999618530273,2.5686941146850586,43.82624053955078
1.5499999523162842,1.8826029300689697,44.782840728759766
1.559999942779541,1.3165125846862793,46.636253356933594
1.5700000524520874,1.3973826169967651,46.636253356933594
1.5800000429153442,1.2982516288757324,47.832000732421875
1.590000033378601,1.058250069618225,49.59962844848633
1.600000023841858,0.8260747790336609,51.460838317871094
1.6100000143051147,0.9069448709487915,53.07250213623047
1.6200000047683716,0.6747695803642273,52.890541076660156
1.6299999952316284,0.3173760771751404,53.33504867553711
1.6399999856948853,0.09563560783863068,53.51441192626953
1.649999976158142,0.07998333871364594,53.12449264526367
1.659999966621399,-0.0008867135620675981,53.12449264526367
1.6699999570846558,-0.5356725454330444,53.878334045410156
1.6799999475479126,-0.8826311826705933,53.75615692138672
1.690000057220459,-1.1930679082870483,53.327247619628906
1.7000000476837158,-1.5843745470046997,53.202476501464844
1.7100000381469727,-1.9078547954559326,53.68597412109375
1.7200000286102295,-2.3043789863586426,53.077701568603516
1.7300000190734863,-2.813077688217163,52.71637725830078
1.7400000095367432,-3.4104726314544678,52.36804962158203
1.75,-4.046998023986816,51.78577423095703
1.7599999904632568,-4.613088607788086,51.624603271484375
1.7699999809265137,-5.179178714752197,51.11251449584961
1.7799999713897705,-5.794835090637207,50.30148696899414
1.7899999618530273,-6.327012062072754,49.64902114868164
1.7999999523162842,-6.658318042755127,49.55284118652344
1.809999942779541,-7.062668323516846,49.311092376708984
1.8200000524520874,-7.1278862953186035,49.20451354980469
1.8300000429153442,-6.987015724182129,48.936767578125
1.840000033378601,-6.822667121887207,48.48186492919922
1.850000023841858,-6.8070149421691895,47.948974609375
1.8600000143051147,-6.5644049644470215,47.86839294433594
1.8700000047683716,-6.647883415222168,47.13794708251953
1.8799999952316284,-6.809623718261719,46.870201110839844
1.8899999856948853,-6.877449989318848,46.714237213134766
1.899999976158142,-6.705275058746338,45.612064361572266
1.909999966621399,-6.220054626464844,45.28973388671875
1.9199999570846558,-6.235706806182861,44.71785354614258
1.9299999475479126,-6.397447109222412,44.32273483276367
1.940000057220459,-6.5174479484558105,44.140777587890625
1.9500000476837158,-6.5174479484558105,43.899024963378906
1.9600000381469727,-6.5174479484558105,43.012611389160156
1.9700000286102295,-6.877449989318848,42.24577331542969
1.9800000190734863,-7.284409046173096,41.5985107421875
1.9900000095367432,-7.589628219604492,41.016231536865234
2,-7.83223819732666,40.37156295776367
2.009999990463257,-7.761803150177002,39.025047302246094
2.0199999809265137,-7.7383246421813965,38.341392517089844
2.0299999713897705,-7.7383246421813965,37.6837272644043
2.0399999618530273,-7.675715446472168,36.49837875366211
2.049999952316284,-7.352235317230225,34.40321350097656
2.059999942779541,-7.255712985992432,34.569583892822266
2.069999933242798,-7.120059967041016,33.47261047363281
2.0799999237060547,-6.788753509521484,32.0039176940918
2.0899999141693115,-6.261794090270996,30.8913516998291
2.0999999046325684,-5.9383134841918945,29.44085693359375
2.109999895095825,-4.884394645690918,28.42706871032715
2.119999885559082,-4.169607639312744,26.940181732177734
2.130000114440918,-3.809605360031128,25.35451316833496
2.140000104904175,-3.616560697555542,24.023591995239258
2.1500000953674316,-3.2122106552124023,22.411930084228516
2.1600000858306885,-2.7374250888824463,19.887859344482422
2.1700000762939453,-2.3513355255126953,17.524953842163086
2.180000066757202,-2.085247039794922,15.320616722106934
2.190000057220459,-1.9078547954559326,13.10328197479248
2.200000047683716,-1.5843745470046997,11.249870300292969
2.2100000381469727,-1.3287208080291748,9.126115798950195
2.2200000286102295,-1.2269810438156128,7.043951988220215
2.2300000190734863,-1.2791552543640137,4.561472415924072
2.240000009536743,-1.4252431392669678,1.13798987865448
2.25,-1.344373106956482,-1.6824188232421875
2.259999990463257,-1.0678496360778809,-4.242882251739502
2.2699999809265137,-0.9217618107795715,-6.873530387878418
2.2799999713897705,-1.1095889806747437,-9.636751174926758
2.2899999618530273,-1.7330710887908936,-12.428565979003906
2.299999952316284,-1.6522010564804077,-14.362560272216797
2.309999942779541,-1.9469853639602661,-16.171781539916992
2.319999933242798,-2.3513355255126953,-18.360523223876953
2.3299999237060547,-2.755685806274414,-20.564861297607422
2.3399999141693115,-3.160036325454712,-21.693023681640625
2.3499999046325684,-2.9982962608337402,-23.304685592651367
2.359999895095825,-3.616560935974121,-24.497835159301758
2.369999885559082,-4.310478210449219,-25.62339973449707
2.380000114440918,-4.832220077514648,-26.923128128051758
2.390000104904175,-5.479180812835693,-28.5347900390625
2.4000000953674316,-5.5000505447387695,-29.366615295410156
2.4100000858306885,-6.016575336456299,-30.22963523864746
2.4200000762939453,-6.452229976654053,-31.043264389038086
2.430000066757202,-6.611361503601074,-31.893285751342773
2.440000057220459,-7.096581935882568,-33.26319885253906
2.450000047683716,-7.20353889465332,-33.80388641357422
2.4600000381469727,-7.503540515899658,-35.16080093383789
2.4700000286102295,-7.670498371124268,-36.15639114379883
2.4800000190734863,-7.469627380371094,-36.28376388549805
2.490000009536743,-7.065277099609375,-37.49251174926758
2.5,-6.9531025886535645,-38.118980407714844
2.509999990463257,-6.97658109664917,-38.631072998046875
2.5199999809265137,-6.744405746459961,-39.58247375488281
2.5299999713897705,-6.162662982940674,-40.973182678222656
2.5399999618530273,-6.567013263702393,-40.32851791381836
2.549999952316284,-5.914835453033447,-40.59626007080078
2.559999942779541,-5.403527736663818,-40.90039825439453
2.569999933242798,-5.166135311126709,-41.17074203491211
2.5799999237060547,-5.069612979888916,-41.50086975097656
2.5899999141693115,-4.827003002166748,-41.903785705566406
2.5999999046325684,-4.448739528656006,-42.30670166015625
2.609999895095825,-4.138302803039551,-42.47566604614258
2.619999885559082,-3.791344404220581,-41.7738151550293
2.630000114440918,-3.199167013168335,-39.79562759399414
2.640000104904175,-2.2287261486053467,-40.682044982910156
2.6500000953674316,-1.388721227645874,-40.7236328125
2.6600000858306885,-0.6243687868118286,-40.20894241333008
2.6700000762939453,-0.013930274173617363,-39.52008819580078
2.680000066757202,0.31476736068725586,-39.09117889404297
2.690000057220459,0.7999876737594604,-37.88242721557617
2.700000047683716,1.410426139831543,-37.048004150390625
2.7100000381469727,2.099125862121582,-36.447532653808594
2.7200000286102295,2.8269565105438232,-35.88085174560547
2.7300000190734863,3.5547869205474854,-35.07501983642578
2.740000009536743,4.0400071144104,-34.1080207824707
2.75,4.585227966308594,-33.67911148071289
2.759999990463257,4.916534423828125,-33.04744338989258
2.7699999809265137,4.979143142700195,-32.16362762451172
2.7799999713897705,4.979143142700195,-31.84129524230957
2.7899999618530273,4.979143142700195,-31.440980911254883
2.799999952316284,4.634793281555176,-29.951492309570312
2.809999942779541,4.405226707458496,-28.963699340820312
2.819999933242798,4.533053874969482,-28.76613998413086
2.8299999237060547,4.856534004211426,-27.073896408081055
2.8399999141693115,5.104361534118652,-26.663183212280273
2.8499999046325684,5.401754856109619,-25.685787200927734
2.859999895095825,5.7252349853515625,-24.39645767211914
2.869999885559082,5.9965410232543945,-22.93816375732422
2.880000114440918,5.9965410232543945,-20.601253509521484
2.890000104904175,5.850452899932861,-18.191558837890625
2.9000000953674316,5.375667572021484,-15.930032730102539
2.9100000858306885,5.0104475021362305,-13.723094940185547
2.9200000762939453,5.049578666687012,-11.238016128540039
2.930000066757202,4.8069682121276855,-7.208860397338867
2.940000057220459,4.846099376678467,-3.5306313037872314
2.950000047683716,4.877403736114502,0.34255656599998474
2.9600000381469727,4.934795379638672,4.2859296798706055
2.9700000286102295,5.057404518127441,8.088932991027832
2.9800000190734863,4.814794540405273,12.037505149841309
2.990000009536743,4.504357814788818,15.242632865905762
3,4.509575366973877,18.491952896118164
3.009999990463257,4.6217498779296875,22.240365982055664
3.0199999809265137,4.49131441116333,26.66463851928711
3.0299999713897705,4.814794540405273,29.80738067626953
3.0399999618530273,4.616532325744629,33.729957580566406
3.049999952316284,4.381748199462891,36.690738677978516
3.059999942779541,4.196529865264893,38.915870666503906
3.069999933242798,3.974789619445801,41.632301330566406
3.0799999237060547,4.3791399002075195,43.64687728881836
3.0899999141693115,4.533053874969482,45.91100311279297
3.0999999046325684,4.697402477264404,47.582454681396484
3.109999895095825,4.877403736114502,48.630035400390625
3.119999885559082,4.877403736114502,49.677616119384766
3.130000114440918,4.715663433074951,51.20869445800781
3.140000104904175,4.8539252281188965,52.14189910888672
3.1500000953674316,4.626966953277588,52.47722625732422
3.1600000858306885,3.9539196491241455,52.396644592285156
3.1700000762939453,3.4686994552612305,52.31605911254883
3.180000066757202,3.1400017738342285,53.249263763427734
3.190000057220459,2.816521644592285,53.015316009521484
3.200000047683716,2.3834755420684814,53.017913818359375
3.2100000381469727,1.8486896753311157,53.62358856201172
3.2200000286102295,1.4443395137786865,53.059505462646484
3.2300000190734863,0.8886838555335999,53.324649810791016
3.240000009536743,0.486942321062088,53.31945037841797
3.25,0.1295488476753235,53.158287048339844
3.259999990463257,-0.17045295238494873,52.958126068115234
3.2699999809265137,0.07215720415115356,52.55521011352539
3.2799999713897705,-0.3426279127597809,51.93394088745117
3.2899999618530273,-0.8278481960296631,51.7051887512207
3.299999952316284,-1.281764030456543,51.4244499206543
3.309999942779541,-1.654809832572937,50.76158905029297
3.319999933242798,-1.8165497779846191,50.51983642578125
3.3299999237060547,-2.1895954608917236,50.137718200683594
3.3399999141693115,-2.5443804264068604,50.129920959472656
3.3499999046325684,-2.8391647338867188,50.05713653564453
3.359999895095825,-3.0582964420318604,49.490455627441406
3.369999885559082,-3.0582964420318604,49.6516227722168
3.380000114440918,-3.1261229515075684,49.40727233886719
3.390000104904175,-3.0661227703094482,49.03814697265625
3.4000000953674316,-3.0609052181243896,48.71321487426758
3.4100000858306885,-3.4261245727539062,48.51045608520508
3.4200000762939453,-4.3965654373168945,47.704627990722656
3.430000066757202,-5.823530673980713,46.44389343261719
3.440000057220459,-7.271365642547607,45.38331604003906
3.450000047683716,-8.62267780303955,44.226558685302734
3.4600000381469727,-9.900946617126465,42.170387268066406
3.4700000286102295,-10.709647178649902,38.86648178100586
3.4800000190734863,-11.45573902130127,37.30940628051758
3.490000009536743,-11.807914733886719,36.345008850097656
3.5,-11.912262916564941,35.02188491821289
3.509999990463257,-12.31661319732666,32.4432258605957
3.5199999809265137,-11.58878231048584,31.234479904174805
3.5299999713897705,-11.28095531463623,29.726797103881836
3.5399999618530273,-11.080083847045898,28.193119049072266
3.549999952316284,-10.691386222839355,26.779014587402344
3.559999942779541,-9.8018159866333,25.48968505859375
3.569999933242798,-8.990506172180176,22.874631881713867
3.5799999237060547,-8.583547592163086,21.073209762573242
3.5899999141693115,-8.304415702819824,19.040435791015625
3.5999999046325684,-7.808759689331055,16.58135223388672
3.609999895095825,-6.595709323883057,15.292022705078125
3.619999885559082,-6.441795349121094,14.228845596313477
3.630000114440918,-6.032227516174316,11.980317115783691
3.640000104904175,-5.567876815795898,9.599215507507324
3.6500000953674316,-5.270483493804932,7.930365562438965
3.6600000858306885,-5.108743667602539,6.8022027015686035
3.6700000762939453,-5.531354904174805,5.455685138702393
3.680000066757202,-5.286136150360107,3.5658810138702393
3.690000057220459,-4.952220916748047,1.390136957168579
3.700000047683716,-5.145265579223633,-0.754413366317749
3.7100000381469727,-5.549615859985352,-2.6884078979492188
