Time (s),Bx (µT),Bz (µT)
3.7200000286102295,-5.601789951324463,-4.832958221435547
3.7300000190734863,-5.453093528747559,-6.81114387512207
3.740000009536743,-5.2391791343688965,-9.007683753967285
3.75,-5.085265159606934,-11.765705108642578
3.759999990463257,-5.004395008087158,-13.941449165344238
3.7699999809265137,-5.533963680267334,-16.252365112304688
3.7799999713897705,-5.805269718170166,-17.887420654296875
3.7899999618530273,-5.857443809509277,-19.587465286254883
3.799999952316284,-5.993096828460693,-22.42087173461914
3.809999942779541,-5.750486850738525,-24.274282455444336
3.819999933242798,-5.442658424377441,-25.28287124633789
3.8299999237060547,-5.207874774932861,-26.35384750366211
3.8399999141693115,-5.022656440734863,-27.76015281677246
3.8499999046325684,-4.780045986175537,-29.45499610900879
3.859999895095825,-4.537436008453369,-31.227825164794922
3.869999885559082,-4.169607639312744,-32.439170837402344
3.880000114440918,-3.9322149753570557,-33.32038497924805
3.890000104904175,-3.8513448238372803,-34.14961242675781
3.9000000953674316,-3.770474672317505,-35.277774810791016
3.9100000858306885,-3.608734607696533,-35.84185791015625
3.9200000762939453,-3.4469943046569824,-36.58530044555664
3.930000066757202,-3.2852542400360107,-37.27415466308594
3.940000057220459,-3.141775369644165,-37.9110221862793
3.950000047683716,-3.0609052181243896,-38.79743576049805
3.9600000381469727,-3.1365578174591064,-38.748050689697266
3.9700000286102295,-2.873077869415283,-39.06778335571289
3.9800000190734863,-2.7243812084198,-39.078182220458984
3.990000009536743,-2.823512315750122,-38.748050689697266
4,-2.6617722511291504,-39.3927116394043
4.010000228881836,-2.726990222930908,-38.37892532348633
4.019999980926514,-2.4791626930236816,-38.72465515136719
4.03000020980835,-2.2443785667419434,-39.4005126953125
4.039999961853027,-2.2443785667419434,-39.4966926574707
4.050000190734863,-2.2443785667419434,-39.25494384765625
4.059999942779541,-2.3904664516448975,-39.66825866699219
4.070000171661377,-2.291335344314575,-39.11197280883789
4.079999923706055,-2.2052478790283203,-38.57648468017578
4.090000152587891,-2.2730743885040283,-38.92741012573242
4.099999904632568,-1.706984043121338,-38.92741012573242
4.110000133514404,-1.281764030456543,-38.78704071044922
4.119999885559082,-0.6791516542434692,-37.83563995361328
4.130000114440918,-0.008712846785783768,-37.12858963012695
4.139999866485596,0.5730298161506653,-37.59389114379883
4.150000095367432,1.3008602857589722,-36.3851432800293
4.159999847412109,1.6895582675933838,-36.46052932739258
4.170000076293945,2.0130386352539062,-36.08100891113281
4.179999828338623,2.2582573890686035,-35.14260482788086
4.190000057220459,2.3182578086853027,-34.1626091003418
4.199999809265137,2.0756475925445557,-34.1626091003418
4.210000038146973,1.8330373764038086,-34.03263854980469
4.21999979019165,1.856515884399414,-33.78308868408203
4.230000019073486,2.05216908454895,-33.20341110229492
4.239999771118164,2.135647773742676,-32.02585983276367
4.25,2.2973880767822266,-31.784109115600586
4.260000228881836,2.6469552516937256,-31.417585372924805
4.269999980926514,3.009566307067871,-30.473981857299805
4.28000020980835,3.291307210922241,-28.981895446777344
4.289999961853027,3.453047275543213,-27.3702335357666
4.300000190734863,3.8573975563049316,-27.28965187072754
4.309999942779541,4.0217461585998535,-26.43183135986328
4.320000171661377,4.220008373260498,-25.654592514038086
4.329999923706055,4.397400856018066,-25.06971549987793
4.340000152587891,4.073920249938965,-23.86096954345703
4.349999904632568,4.141746997833252,-23.6660099029541
4.360000133514404,4.222617149353027,-22.818588256835938
4.369999885559082,4.340008735656738,-21.908777236938477
4.380000114440918,4.533053874969482,-21.030162811279297
4.389999866485596,4.856534004211426,-19.1767520904541
4.400000095367432,5.4069719314575195,-16.871034622192383
4.409999847412109,5.918279647827148,-14.534124374389648
4.420000076293945,6.267846584320068,-11.69032096862793
4.429999828338623,6.5208916664123535,-8.066679954528809
4.440000057220459,7.248722553253174,-4.037525177001953
4.449999809265137,7.830464839935303,0.06441496312618256
4.460000038146973,8.292206764221191,4.902000904083252
4.46999979019165,8.75916576385498,10.32706356048584
4.480000019073486,9.38786506652832,15.934087753295898
4.489999771118164,10.439176559448242,20.769075393676758
4.5,12.05396842956543,26.165544509887695
4.510000228881836,13.157453536987305,31.101909637451172
4.519999980926514,13.598325729370117,35.12326431274414
4.53000020980835,13.486151695251465,38.20621871948242
4.539999961853027,13.081801414489746,42.235374450683594
4.550000190734863,12.202665328979492,44.169368743896484
4.559999942779541,11.37309455871582,45.51328659057617
4.570000171661377,10.462655067443848,46.7220344543457
4.579999923706055,9.168733596801758,47.9567756652832
4.590000152587891,7.874813079833984,49.56843566894531
4.599999904632568,6.71132755279541,49.620426177978516
4.610000133514404,5.756539344787598,49.7841911315918
4.619999885559082,4.94783878326416,50.769386291503906
4.630000114440918,4.133921146392822,52.70597839355469
4.639999866485596,3.163480281829834,52.303062438964844
4.650000095367432,2.3182578086853027,52.461631774902344
4.659999847412109,1.676514744758606,53.283058166503906
4.670000076293945,1.1078156232833862,54.07329177856445
4.679999828338623,0.2991150915622711,53.428627014160156
4.690000057220459,-0.42871537804603577,53.75096130371094
4.699999809265137,-1.276546597480774,53.834144592285156
4.710000038146973,-1.892202377319336,53.834144592285156
4.71999979019165,-2.3252484798431396,53.99790954589844
4.730000019073486,-3.1339492797851562,54.7231559753418
4.739999771118164,-3.9426496028900146,53.49881362915039
4.75,-4.751349925994873,52.83855438232422
4.760000228881836,-5.66961669921875,52.10810470581055
4.769999980926514,-6.68962287902832,51.229488372802734
4.78000020980835,-7.579193592071533,51.390655517578125
4.789999961853027,-8.014847755432129,51.09951400756836
4.800000190734863,-9.240942001342773,49.576236724853516
4.809999942779541,-10.417470932006836,48.0555534362793
4.820000171661377,-10.94443130493164,47.33030700683594
4.829999923706055,-11.267911911010742,46.60506057739258
4.840000152587891,-11.153128623962402,45.51588821411133
4.849999904632568,-11.200084686279297,44.80363464355469
4.860000133514404,-11.267911911010742,44.13297653198242
4.869999885559082,-11.239215850830078,43.197174072265625
4.880000114440918,-11.562695503234863,42.471923828125
4.889999866485596,-11.252259254455566,42.37834548950195
4.900000095367432,-11.492260932922363,41.39055252075195
4.909999847412109,-11.823567390441895,40.379364013671875
4.920000076293945,-11.58878231048584,40.381961822509766
4.929999828338623,-11.427042007446289,39.656715393066406
4.940000057220459,-11.875741004943848,39.2693977355957
4.949999809265137,-12.160090446472168,38.94706344604492
4.960000038146973,-12.267047882080078,38.520751953125
4.96999979019165,-12.428788185119629,37.850093841552734
4.980000019073486,-12.59052848815918,36.802513122558594
4.989999771118164,-12.687049865722656,35.81991958618164
5,-12.54617977142334,34.85292053222656
5.010000228881836,-12.26965618133545,33.67536926269531
5.019999980926514,-12.123568534851074,31.938932418823242
5.03000020980835,-12.447049140930176,28.87677574157715
5.039999961853027,-12.144438743591309,27.12474250793457
5.050000190734863,-11.90965461730957,25.380508422851562
5.059999942779541,-11.763566970825195,23.306142807006836
5.070000171661377,-11.197476387023926,21.29156494140625
5.079999923706055,-10.873995780944824,18.551740646362305
5.090000152587891,-10.550515174865723,16.64893913269043
5.099999904632568,-10.38355827331543,14.452398300170898
5.110000133514404,-10.310514450073242,11.777559280395508
5.119999885559082,-9.98703384399414,9.601816177368164
5.130000114440918,-9.898338317871094,7.815989971160889
5.139999866485596,-9.760076522827148,5.299717426300049
5.150000095367432,-9.561814308166504,2.7704477310180664
5.159999847412109,-9.31920337677002,0.3919462561607361
5.170000076293945,-9.076594352722168,-2.831378221511841
5.179999828338623,-9.212246894836426,-4.170097351074219
5.190000057220459,-8.607025146484375,-6.7981462478637695
5.199999809265137,-8.145283699035645,-9.865503311157227
5.210000038146973,-8.361806869506836,-12.371377944946289
5.21999979019165,-8.44267749786377,-13.660707473754883
5.230000019073486,-8.377459526062012,-15.53231430053711
5.239999771118164,-8.557459831237793,-17.36233139038086
5.25,-8.56789493560791,-18.823225021362305
5.260000228881836,-8.093109130859375,-19.83181381225586
5.269999980926514,-7.6887593269348145,-21.121145248413086
5.28000020980835,-7.636585235595703,-23.182512283325195
5.289999961853027,-7.785281658172607,-24.86435890197754
5.300000190734863,-7.82702112197876,-25.77676773071289
5.309999942779541,-7.534845352172852,-25.966527938842773
5.320000171661377,-7.534845352172852,-27.175273895263672
5.329999923706055,-7.602672100067139,-28.384021759033203
5.340000152587891,-7.777455806732178,-29.265235900878906
5.349999904632568,-8.04615306854248,-29.883907318115234
5.360000133514404,-8.333110809326172,-30.494779586791992
5.369999885559082,-8.090500831604004,-31.784109115600586
5.380000114440918,-8.043543815612793,-32.74850845336914
5.389999866485596,-7.910499572753906,-33.237205505371094
5.400000095367432,-7.644411087036133,-33.562137603759766
5.409999847412109,-7.31832218170166,-34.26398849487305
5.420000076293945,-6.913971900939941,-34.26398849487305
5.429999828338623,-6.447012901306152,-35.26218032836914
5.440000057220459,-6.128749847412109,-36.01082229614258
5.449999809265137,-6.008749008178711,-36.10700225830078
5.460000038146973,-6.008749008178711,-35.784671783447266
5.46999979019165,-5.280918598175049,-36.02642059326172
5.480000019073486,-4.913090229034424,-36.38774490356445
5.489999771118164,-4.709610939025879,-37.37553787231445
5.5,-4.71221923828125,-38.441314697265625
5.510000228881836,-5.2783098220825195,-37.63547897338867
5.519999980926514,-4.905264377593994,-37.99940490722656
5.53000020980835,-4.673089027404785,-38.459510803222656
5.539999961853027,-4.657436370849609,-38.615478515625
5.550000190734863,-4.803524494171143,-38.48290252685547
5.559999942779541,-4.88439416885376,-38.80523681640625
5.570000171661377,-4.587001323699951,-38.82603073120117
5.579999923706055,-4.044389724731445,-39.153560638427734
5.590000152587891,-3.8043880462646484,-39.501888275146484
5.599999904632568,-4.0756940841674805,-39.663055419921875
5.610000133514404,-4.0756940841674805,-39.824222564697266
5.619999885559082,-4.002650260925293,-39.91260528564453
5.630000114440918,-3.6609086990356445,-40.0451774597168
5.639999866485596,-3.394820213317871,-39.76963424682617
5.650000095367432,-3.4965600967407227,-38.896217346191406
5.659999847412109,-3.7391700744628906,-38.65446853637695
5.670000076293945,-3.9113450050354004,-38.69346237182617
5.679999828338623,-3.7261266708374023,-38.62587356567383
5.690000057220459,-3.4078638553619385,-38.37892532348633
5.699999809265137,-3.23047137260437,-38.053993225097656
5.710000038146973,-2.9069912433624268,-38.4569091796875
5.71999979019165,-2.7191638946533203,-38.72465133666992
5.730000019073486,-2.3695967197418213,-38.49850082397461
5.739999771118164,-1.9626376628875732,-38.24635696411133
5.75,-1.7252448797225952,-38.6076774597168
5.760000228881836,-1.5635048151016235,-38.365928649902344
5.769999980926514,-1.7930715084075928,-38.0591926574707
5.78000020980835,-1.9391592741012573,-37.73686218261719
5.789999961853027,-1.9391592741012573,-37.50811004638672
5.800000190734863,-1.9365506172180176,-37.471717834472656
5.809999942779541,-1.8556804656982422,-36.34355163574219
5.820000171661377,-2.2756829261779785,-35.77687072753906
5.829999923706055,-2.71655535697937,-34.66690444946289
5.840000152587891,-2.706120491027832,-33.06044387817383
5.849999904632568,-1.7356797456741333,-31.93227767944336
5.860000133514404,-1.5739396810531616,-29.756532669067383
5.869999885559082,-0.7521955966949463,-28.178665161132812
5.880000114440918,0.2208537608385086,-26.574800491333008
5.889999866485596,1.0739023685455322,-24.594017028808594
5.900000095367432,1.8017328977584839,-22.176523208618164
5.909999847412109,2.6860861778259277,-19.914997100830078
5.920000076293945,3.6330482959747314,-16.972414016723633
5.929999828338623,4.603488922119141,-13.603520393371582
5.940000057220459,5.558277130126953,-9.76152515411377
5.949999809265137,6.447847843170166,-4.684789657592773
5.960000038146973,7.4887237548828125,0.01502525806427002
5.96999979019165,8.485251426696777,5.343908309936523
5.980000019073486,9.523518562316895,10.950932502746582
5.989999771118164,10.642655372619629,16.381195068359375
6,11.693965911865234,21.135597229003906
6.010000228881836,12.307013511657715,25.74443244934082
6.019999980926514,13.1339750289917,30.025733947753906
6.03000020980835,13.697457313537598,34.07308578491211
6.039999961853027,13.637456893920898,37.85529327392578
6.050000190734863,13.718326568603516,40.51453399658203
6.059999942779541,13.306150436401367,43.10359191894531
6.070000171661377,12.870495796203613,45.929203033447266
6.079999923706055,12.408753395080566,48.224517822265625
6.090000152587891,11.819184303283691,49.34228515625
6.099999904632568,11.01048469543457,51.1151123046875
6.110000133514404,9.862650871276855,51.87415313720703
6.119999885559082,8.602643966674805,52.39144515991211
6.130000114440918,7.230461597442627,52.71897506713867
6.139999866485596,5.7356696128845215,52.76056671142578
6.150000095367432,4.846098899841309,53.40523147583008
6.159999847412109,3.5652217864990234,53.530006408691406
6.170000076293945,1.7026019096374512,53.83934020996094
6.179999828338623,0.09563560783863068,54.23965835571289
6.190000057220459,0.07476591318845749,54.25525665283203
6.199999809265137,-0.572194516658783,54.73875427246094
6.210000038146973,-1.344373106956482,53.787353515625
6.21999979019165,-2.1948130130767822,52.542213439941406
6.230000019073486,-2.8965563774108887,51.913143157958984
6.239999771118164,-3.0582964420318604,52.71897506713867
6.25,-3.5435168743133545,52.799560546875
6.260000228881836,-4.328739166259766,52.82035446166992
6.269999980926514,-4.98352575302124,52.508419036865234
6.28000020980835,-5.479180335998535,52.11850357055664
6.289999961853027,-6.287880897521973,52.60200119018555
6.300000190734863,-6.940059185028076,51.36985778808594
6.309999942779541,-7.701802730560303,50.59522247314453
6.320000171661377,-8.4009370803833,50.43145751953125
6.329999923706055,-8.96702766418457,50.61341857910156
6.340000152587891,-9.53311824798584,50.21050262451172
6.349999904632568,-10.174860954284668,49.50605010986328
6.360000133514404,-10.43834114074707,48.889976501464844
6.369999885559082,-10.688777923583984,48.46106719970703
6.380000114440918,-11.069649696350098,48.24531555175781
6.389999866485596,-10.907909393310547,48.164730072021484
6.400000095367432,-10.819212913513184,48.08414840698242
6.409999847412109,-10.686168670654297,48.0555534362793
6.420000076293945,-10.242688179016113,47.993167877197266
6.429999828338623,-9.31137752532959,47.873592376708984
6.440000057220459,-8.098326683044434,48.034759521484375
6.449999809265137,-7.519192695617676,47.98536682128906
6.460000038146973,-7.7278900146484375,47.11455154418945
6.46999979019165,-8.518329620361328,46.20214080810547
6.480000019073486,-9.553987503051758,46.15275192260742
6.489999771118164,-10.443558692932129,46.394500732421875
6.5,-11.807914733886719,44.60867691040039
6.510000228881836,-12.981834411621094,42.994415283203125
6.519999980926514,-14.108798027038574,41.52572250366211
6.53000020980835,-15.454893112182617,39.51634216308594
6.539999961853027,-15.21228313446045,37.58234786987305
6.550000190734863,-15.687068939208984,35.38840866088867
6.559999942779541,-16.245332717895508,32.73436737060547
6.570000171661377,-16.4722900390625,30.0101375579834
6.579999923706055,-16.073158264160156,27.87338638305664
6.590000152587891,-15.830547332763672,24.488895416259766
6.599999904632568,-15.587937355041504,22.04020881652832
6.610000133514404,-15.13663101196289,20.4051513671875
6.619999885559082,-14.53140926361084,19.00664520263672
6.630000114440918,-14.046189308166504,16.830900192260742
6.639999866485596,-13.80357837677002,14.332823753356934
6.650000095367432,-13.62096881866455,12.372835159301758
6.659999847412109,-13.420098304748535,9.937145233154297
6.670000076293945,-13.086183547973633,7.030954837799072
6.679999828338623,-12.43922233581543,4.935793876647949
6.690000057220459,-12.340091705322266,1.982812762260437
6.699999809265137,-12.144438743591309,-0.941574215888977
6.710000038146973,-12.08443832397461,-3.3330729007720947
6.71999979019165,-12.246177673339844,-5.121497631072998
6.730000019073486,-12.407917976379395,-6.97490930557251
6.739999771118164,-12.267047882080078,-7.923710823059082
6.75,-12.050524711608887,-8.755536079406738
6.760000228881836,-11.90965461730957,-10.000675201416016
6.769999980926514,-11.844436645507812,-11.698119163513184
6.78000020980835,-11.440086364746094,-12.58453369140625
6.789999961853027,-11.254867553710938,-13.32537841796875
6.800000190734863,-10.988779067993164,-14.20659351348877
6.809999942779541,-10.508776664733887,-15.703879356384277
6.820000171661377,-9.864424705505371,-17.895219802856445
6.829999923706055,-9.783555030822754,-19.103965759277344
6.840000152587891,-9.632248878479004,-21.01456642150879
6.849999904632568,-9.619205474853516,-22.535247802734375
6.860000133514404,-9.613987922668457,-24.1157169342041
6.869999885559082,-9.499204635620117,-26.19268035888672
6.880000114440918,-9.822685241699219,-26.595596313476562
6.889999866485596,-9.942686080932617,-27.74195671081543
6.900000095367432,-9.882685661315918,-28.61017417907715
6.909999847412109,-9.538335800170898,-29.434202194213867
6.920000076293945,-8.826157569885254,-30.7313289642334
6.929999828338623,-8.340937614440918,-30.97307777404785
6.940000057220459,-8.051370620727539,-32.124637603759766
6.949999809265137,-7.764411926269531,-33.80388641357422
6.960000038146973,-7.347018241882324,-35.34016418457031
6.96999979019165,-6.707883834838867,-35.92763900756836
6.980000019073486,-6.303533554077148,-37.21697235107422
6.989999771118164,-5.711356163024902,-38.13197708129883
7,-5.147874355316162,-39.187355041503906
7.010000228881836,-4.70439338684082,-40.14395523071289
7.019999980926514,-4.380913257598877,-40.14395523071289
7.03000020980835,-3.5722124576568604,-40.22454071044922
7.039999961853027,-2.7035117149353027,-40.663848876953125
7.050000190734863,-1.7356798648834229,-40.604061126708984
7.059999942779541,-0.6843690872192383,-39.91520309448242
7.070000171661377,0.3669416010379791,-39.35112380981445
7.079999923706055,1.4182523488998413,-40.0347785949707
7.090000152587891,1.8956464529037476,-39.559078216552734
7.099999904632568,2.138256788253784,-39.02878952026367
7.110000133514404,2.4434759616851807,-39.04438781738281
7.119999885559082,3.009566307067871,-39.124969482421875
7.130000114440918,3.1217408180236816,-39.50708770751953
7.139999866485596,3.53130841255188,-39.309532165527344
7.150000095367432,3.8939194679260254,-38.961204528808594
7.159999847412109,4.013920307159424,-38.67006301879883
7.170000076293945,4.337400436401367,-37.703067779541016
7.179999828338623,4.5147929191589355,-37.24556350708008
7.190000057220459,4.83305549621582,-37.050601959228516
7.199999809265137,5.112187385559082,-36.782859802246094
7.210000038146973,5.245232105255127,-36.156394958496094
7.21999979019165,5.730452060699463,-35.10881042480469
7.230000019073486,5.652191162109375,-34.62271499633789
7.239999771118164,5.837409496307373,-33.775291442871094
7.25,6.586109638214111,-32.790096282958984
7.260000228881836,7.913943767547607,-31.986867904663086
7.269999980926514,8.80351448059082,-30.455787658691406
7.28000020980835,9.014820098876953,-30.208839416503906
7.289999961853027,9.189603805541992,-29.928098678588867
7.300000190734863,9.301777839660645,-29.392610549926758
7.309999942779541,9.145255088806152,-28.70635223388672
7.320000171661377,9.064385414123535,-27.417024612426758
7.329999923706055,8.461772918701172,-26.647586822509766
7.340000152587891,8.088727951049805,-25.60520362854004
7.349999904632568,7.913943767547607,-24.001338958740234
7.360000133514404,7.533071517944336,-21.8411922454834
7.369999885559082,7.8565521240234375,-20.148948669433594
7.380000114440918,8.117423057556152,-17.20896339416504
7.389999866485596,8.52699089050293,-13.905056953430176
7.400000095367432,9.072212219238281,-10.580353736877441
7.409999847412109,9.557432174682617,-7.195863246917725
7.420000076293945,9.961782455444336,-2.2802937030792236
7.429999828338623,10.786134719848633,3.2331504821777344
7.440000057220459,11.600052833557129,9.3054780960083
7.449999809265137,12.301795959472656,15.260828971862793
7.460000038146973,13.191366195678711,19.5317325592041
7.46999979019165,14.002676010131836,24.270540237426758
7.480000019073486,14.409635543823242,28.739004135131836
7.489999771118164,14.871376991271973,32.872135162353516
7.5,15.348771095275879,36.63094711303711
